Picked up _JAVA_OPTIONS: -Xmx3g
log4j:ERROR Could not find value for key log4j.appender.stateChangeAppender
log4j:ERROR Could not instantiate appender named "stateChangeAppender".
log4j:ERROR Could not find value for key log4j.appender.controllerAppender
log4j:ERROR Could not instantiate appender named "controllerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.cleanerAppender
log4j:ERROR Could not instantiate appender named "cleanerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.authorizerAppender
log4j:ERROR Could not instantiate appender named "authorizerAppender".
[2020-04-02 08:04:25,829] INFO RUNNING EXPERIMENT W1 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,168] INFO OUTPUT ON output_W1 (evaluation.keplr.W1)
[2020-04-02 08:04:26,218] INFO Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [W1])
      --> KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCH-0000000001 (stores: [])
      --> KSTREAM-BRANCHCHILD-0000000003, KSTREAM-BRANCHCHILD-0000000002
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-BRANCHCHILD-0000000002 (stores: [])
      --> KSTREAM-MAP-0000000004
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCHCHILD-0000000003 (stores: [])
      --> KSTREAM-MAP-0000000005
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-MAP-0000000004 (stores: [])
      --> KTSTREAM-TIMES-0000000006
      <-- KSTREAM-BRANCHCHILD-0000000002
    Processor: KSTREAM-MAP-0000000005 (stores: [])
      --> KTSTREAM-TIMES-0000000008
      <-- KSTREAM-BRANCHCHILD-0000000003
    Processor: KTSTREAM-TIMES-0000000006 (stores: [_Store_2c69874b-e8bf-4053-8fc3-f0bcdd5ec895])
      --> KTSTREAM-CHUNK-0000000010
      <-- KSTREAM-MAP-0000000004
    Processor: KTSTREAM-CHUNK-0000000010 (stores: [])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KTSTREAM-TIMES-0000000006
    Processor: KTSTREAM-TIMES-0000000008 (stores: [_Store_ba4e9c01-fd91-403a-908f-ae47d52c2a59])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KSTREAM-MAP-0000000005
    Processor: KTSTREAM-FOLLOWEDBY-0000000011 (stores: [_Store_2e84b630-723a-4ab8-8d36-1a1714dbbf65])
      --> KTSTREAM-CHUNK-0000000012
      <-- KTSTREAM-CHUNK-0000000010, KTSTREAM-TIMES-0000000008
    Processor: KTSTREAM-CHUNK-0000000012 (stores: [])
      --> KTSTREAM-THROUGHPUT-0000000013
      <-- KTSTREAM-FOLLOWEDBY-0000000011
    Processor: KTSTREAM-THROUGHPUT-0000000013 (stores: [])
      --> KSTREAM-MAP-0000000014
      <-- KTSTREAM-CHUNK-0000000012
    Processor: KSTREAM-MAP-0000000014 (stores: [])
      --> KSTREAM-SINK-0000000015
      <-- KTSTREAM-THROUGHPUT-0000000013
    Sink: KSTREAM-SINK-0000000015 (topic: output_W1)
      <-- KSTREAM-MAP-0000000014

 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,235] INFO StreamsConfig values: 
	application.id = 1
[2020-04-02 08:04:26,502] WARN The configuration 'experiment.broker_count' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,502] WARN The configuration 'experiment.within' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,502] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,502] WARN The configuration 'experiment.run' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,502] WARN The configuration 'experiment.init_chunk_size' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,502] WARN The configuration 'experiment.chunks_growth' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,503] INFO Kafka version: 5.3.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,503] INFO Kafka commitId: d7ac44734b9cf5cc (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,503] INFO Kafka startTimeMs: 1585814666503 (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,503] INFO stream-thread [1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2] Creating shared evaluation.producer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-04-02 08:04:26,503] INFO ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = 1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
 (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,509] WARN The configuration 'experiment.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,510] WARN The configuration 'experiment.output' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,510] WARN The configuration 'experiment.num_chunk_size' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,510] WARN The configuration 'experiment.broker_count' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,510] WARN The configuration 'experiment.within' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,510] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,510] WARN The configuration 'experiment.run' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,510] WARN The configuration 'experiment.init_chunk_size' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,510] WARN The configuration 'experiment.chunks_growth' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,510] INFO Kafka version: 5.3.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,510] INFO Kafka commitId: d7ac44734b9cf5cc (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,510] INFO Kafka startTimeMs: 1585814666510 (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,511] INFO stream-thread [1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2] Creating evaluation.consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-04-02 08:04:26,512] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = 1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = 1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] WARN The configuration 'experiment.output' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] WARN The configuration 'experiment.run' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] WARN The configuration 'experiment.init_chunk_size' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] WARN The configuration 'experiment.chunks_growth' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] WARN The configuration 'admin.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] WARN The configuration 'experiment.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] WARN The configuration 'experiment.num_chunk_size' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] WARN The configuration 'experiment.broker_count' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] WARN The configuration 'experiment.within' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] WARN The configuration 'admin.retries' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,518] INFO Kafka version: 5.3.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,518] INFO Kafka commitId: d7ac44734b9cf5cc (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,518] INFO Kafka startTimeMs: 1585814666518 (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,519] INFO stream-thread [1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3] Creating restore evaluation.consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-04-02 08:04:26,520] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = 1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-restore-evaluation.consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,524] WARN The configuration 'experiment.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,524] WARN The configuration 'experiment.output' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,524] WARN The configuration 'experiment.num_chunk_size' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,524] WARN The configuration 'experiment.broker_count' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,524] WARN The configuration 'experiment.within' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,524] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,524] WARN The configuration 'experiment.run' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,524] WARN The configuration 'experiment.init_chunk_size' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,524] WARN The configuration 'experiment.chunks_growth' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,524] INFO Kafka version: 5.3.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,524] INFO Kafka commitId: d7ac44734b9cf5cc (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,524] INFO Kafka startTimeMs: 1585814666524 (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,525] INFO stream-thread [1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3] Creating shared evaluation.producer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-04-02 08:04:26,525] INFO ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = 1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
 (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,529] WARN The configuration 'experiment.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,529] WARN The configuration 'experiment.output' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,529] WARN The configuration 'experiment.num_chunk_size' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,529] WARN The configuration 'experiment.broker_count' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,529] WARN The configuration 'experiment.within' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,529] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,530] WARN The configuration 'experiment.run' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,530] WARN The configuration 'experiment.init_chunk_size' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,530] WARN The configuration 'experiment.chunks_growth' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[2020-04-02 08:04:26,530] INFO Kafka version: 5.3.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,530] INFO Kafka commitId: d7ac44734b9cf5cc (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,530] INFO Kafka startTimeMs: 1585814666530 (org.apache.kafka.common.utils.AppInfoParser)
[2020-04-02 08:04:26,531] INFO stream-thread [1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3] Creating evaluation.consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-04-02 08:04:26,531] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = 1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = 1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,536] WARN The configuration 'experiment.output' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,536] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,536] WARN The configuration 'experiment.run' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,536] WARN The configuration 'experiment.init_chunk_size' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,536] WARN The configuration 'experiment.chunks_growth' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,536] WARN The configuration 'admin.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,536] WARN The configuration 'experiment.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,536] WARN The configuration 'experiment.num_chunk_size' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-04-02 08:04:26,536] WARN The configuration 'experiment.broker_count' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
